0.012654858,0.024523923,3.75547877,2.52E-04,0.001929895,0.00275236,2.033963463,1.33E-05,0.001466384,0.001772262,1.46069634,4.76E-07,0.00038917,0.000566777,2.121027775,2.57E-06,0.000109273,0.000121236,1.230945095,4.18E-07
0.012274913,0.025346062,4.263675508,3.63E-04,0.002827981,0.004432594,2.456760365,4.18E-05,0.00154939,0.002488508,2.579626376,1.96E-05,0.001563455,0.002127005,1.850828082,3.45E-06,4.40E-04,5.76E-04,1.713087335,1.88E-06
0.012384025,0.031844687,6.612266746,3.67E-04,0.001585833,0.002363712,2.221641748,1.04E-05,0.00093575,0.001751057,3.501715137,1.56E-05,0.001065499,0.001509237,2.006360695,9.38E-06,0.001031982,0.001169394,1.284037652,3.42E-07
0.014193197,0.027920719,3.869837311,2.25E-04,0.002859367,0.00484958,2.876526213,3.15E-05,0.00192127,0.002481876,1.668718751,1.22E-05,0.000663458,0.000779997,1.382163945,4.90E-06,0.000574947,0.000887596,2.383280424,5.43E-06
0.011856119,0.029435,6.163721639,3.92E-04,0.002360911,0.003838314,2.643150374,2.69E-05,0.00086136,0.001240064,2.072618379,9.29E-06,0.001049957,0.001302878,1.539798826,5.25E-06,0.000328853,0.000411714,1.567422506,2.52E-06
0.012780769,0.025464122,3.969569616,3.49E-04,0.005435588,0.012189664,5.029100791,8.14E-05,0.001116585,0.001415946,1.608087961,6.21E-06,0.00153348,0.001808813,1.391333096,4.53E-06,0.000229424,0.000264689,1.331052602,1.06E-07
0.011587949,0.03003452,6.717818348,4.26E-04,0.002479172,0.004116289,2.756755169,4.13E-06,0.00105983,0.001430768,1.822494449,3.13E-06,0.000828285,0.001011112,1.490181211,2.44E-06,0.000602455,0.000772435,1.643897948,3.01E-06
0.012050407,0.026110565,4.694929418,3.48E-04,0.003615536,0.006009696,2.762865627,4.04E-05,0.001167019,0.001517847,1.691608169,6.23E-06,0.000822863,0.001041673,1.602537499,-8.14E-07,0.00033923,0.000466379,1.890116345,1.84E-06
0.012851652,0.028026642,4.755807419,3.84E-04,0.005379619,0.009093411,2.857265564,7.29E-05,0.001246482,0.001900565,2.324843215,-4.64E-06,0.001293847,0.001551674,1.438252762,1.74E-06,0.000437166,0.000529748,1.468403338,1.59E-06
0.013723694,0.033120326,5.824345785,3.98E-04,0.003427079,0.005018714,2.144552107,2.36E-05,0.001066306,0.001650299,2.395306468,1.05E-05,0.000800697,0.000949933,1.407503769,7.04E-07,0.000382162,0.000489795,1.64260564,1.51E-06
0.012785672,0.027147498,4.508297077,3.27E-04,0.003099201,0.00446102,2.071900693,2.39E-05,0.001000891,0.001638851,2.681052291,1.34E-05,0.001488545,0.001894872,1.620450461,9.13E-06,0.000724076,0.001021481,1.99018158,4.47E-06
0.012086698,0.025901763,4.592437727,3.70E-04,0.004926608,0.009134958,3.438088299,8.96E-05,0.001330617,0.001899895,2.038698883,1.24E-05,0.00086109,0.000999716,1.347894938,-4.34E-08,0.000430517,0.000566572,1.731929641,2.74E-06
0.012140574,0.030334294,6.242942529,3.92E-04,0.003367646,0.005415317,2.585799893,4.02E-05,0.000773934,0.000987801,1.629035419,2.66E-06,0.000642978,0.000885156,1.895166073,5.48E-06,0.000575042,0.00064845,1.271611076,3.34E-07
0.01133736,0.025131785,4.913860386,3.50E-04,0.003540145,0.005899055,2.776660744,6.14E-05,0.001455206,0.002124994,2.132389806,8.33E-06,0.001294592,0.001511356,1.362912419,-3.54E-06,0.000143205,0.00016896,1.392042893,-4.50E-07
0.011285986,0.026148226,5.367912822,4.07E-04,0.003710852,0.006590366,3.154072973,4.89E-05,0.000540151,0.000693303,1.647464992,-1.01E-06,0.000895666,0.001030577,1.323941368,-3.13E-06,3.87E-04,5.00E-04,1.663807847,1.49E-06
0.012868321,0.027463464,4.554774,3.62E-04,0.004681688,0.00983555,4.413594307,9.93E-05,0.002989711,0.004938922,2.729014287,2.98E-05,0.001731613,0.002631633,2.3096644,-1.06E-05,0.000305021,0.000362268,1.41059355,-1.96E-06
0.013721276,0.030417804,4.914357025,3.31E-04,0.003008333,0.004275003,2.019394125,2.50E-05,0.001351729,0.001920566,2.018734138,8.37E-06,0.000849852,0.001005398,1.399553058,4.93E-06,4.80E-04,0.000650602,1.837388803,3.11E-06
0.010898562,0.02447358,5.042624503,3.70E-04,0.003406732,0.005162759,2.296613277,3.94E-05,0.001518446,0.001984293,1.707705905,1.20E-05,0.00102562,0.001564873,2.3280107,7.81E-06,0.000295787,0.000358441,1.468512938,9.97E-07
0.011759847,0.026383297,5.033322664,4.14E-04,0.004106371,0.007681701,3.49943845,2.94E-05,0.000823889,0.001042094,1.599839001,3.12E-06,0.000671335,0.000804473,1.435966354,1.04E-06,0.000689341,0.00084325,1.496389437,2.70E-06
0.012029473,0.024833009,4.261529227,3.63E-04,0.004126838,0.008256945,4.003168642,8.54E-05,0.001267088,0.001899626,2.247618752,9.18E-06,0.001343553,0.001752968,1.702307319,6.48E-06,0.00053733,0.00069759,1.685461079,2.91E-06
0.013648674,0.029969504,4.821455875,3.70E-04,0.002273392,0.003153352,1.923961756,8.49E-06,0.002408893,0.003508252,2.121028393,1.86E-05,0.001933396,0.002698976,1.948751961,1.42E-05,0.000250313,0.000295435,1.393016531,8.39E-07
0.011507684,0.025892152,5.062446252,3.83E-04,0.00386908,0.006887364,3.168769107,5.48E-05,0.001605398,0.002415099,2.263104715,-9.21E-07,0.001817761,0.002124193,1.365570885,-8.60E-06,0.000466046,0.000516123,1.226445593,7.57E-08
0.011174591,0.023074892,4.263989395,2.91E-04,0.002305867,0.003273934,2.015911222,1.61E-05,0.001576271,0.002182231,1.916635505,-3.02E-06,0.00078937,0.00093278,1.396361239,2.88E-06,3.60E-04,3.92E-04,1.184442132,-1.04E-06
0.011458462,0.028753412,6.296890106,3.07E-04,0.002489177,0.003699641,2.209060946,3.09E-05,0.000851541,0.001229215,2.083748578,8.94E-06,0.000448265,0.000587712,1.718935946,2.69E-06,0.000315252,0.00039308,1.554697334,9.84E-07
0.01121769,0.02542858,5.138511415,3.49E-04,0.002995005,0.004380642,2.139342094,2.49E-05,0.001165564,0.001471682,1.594248306,9.74E-06,0.000902091,0.000999338,1.227223461,5.34E-07,5.55E-04,6.19E-04,1.245249247,2.79E-06
0.013318458,0.028375103,4.539071403,3.82E-04,0.002869946,0.004265066,2.208534159,3.33E-05,0.002020601,0.00263473,1.700243011,1.24E-05,0.001436106,0.001870222,1.695952019,6.33E-06,3.15E-04,3.54E-04,1.269090449,1.06E-06
0.010897909,0.024547858,5.073887365,3.29E-04,0.004271428,0.008185359,3.672224493,7.58E-05,0.000982153,0.001372377,1.952488897,1.61E-06,0.001686059,0.002207887,1.714779475,4.61E-07,0.000623172,0.000803866,1.663994187,1.73E-06
0.011820949,0.03010689,6.486749265,3.66E-04,0.002123584,0.003365546,2.511724788,2.80E-05,0.000999998,0.001708428,2.918735646,1.48E-05,0.000447921,0.000546296,1.487486308,-1.97E-06,0.000206446,0.000226315,1.201745751,-7.10E-07
0.011276952,0.025243209,5.010783471,3.33E-04,0.002856367,0.004170426,2.13173398,2.43E-05,0.001531363,0.002252381,2.16335279,1.50E-05,0.001390079,0.001948931,1.965683664,1.05E-05,0.000198517,0.000268543,1.829921683,-9.96E-07
0.011205803,0.023083159,4.243307698,3.02E-04,0.001974536,0.002877049,2.123070215,1.19E-05,0.001379591,0.001680181,1.483238726,2.03E-06,0.001048125,0.001151159,1.206270619,2.70E-07,3.65E-04,4.11E-04,1.269466152,-2.06E-06
0.011221015,0.025584035,5.198449078,3.26E-04,0.002615903,0.004102701,2.459781277,6.88E-06,0.001162658,0.001511208,1.689448355,-2.32E-06,0.000857651,0.001052524,1.506060647,1.69E-06,2.36E-04,2.95E-04,1.553794351,9.59E-07
0.011760394,0.029118159,6.130333014,4.08E-04,0.002770514,0.004554212,2.702127114,4.93E-05,0.00110021,0.001384801,1.584249686,2.22E-06,0.000955965,0.001086401,1.291506345,7.11E-06,0.000209486,0.000265915,1.611295913,1.56E-06
0.011377007,0.025266865,4.932267578,3.43E-04,0.002268941,0.003211375,2.003253283,1.13E-05,0.00151427,0.001763338,1.356015481,-5.87E-06,0.00101753,0.001146519,1.269602147,-7.35E-07,0.000178524,0.000189584,1.127741635,-5.10E-07
0.012289422,0.030864066,6.307298128,3.76E-04,0.002261885,0.003314785,2.147681178,1.50E-05,0.000669654,0.000881316,1.732057493,-3.02E-06,0.000830844,0.00091172,1.20416001,-4.10E-06,0.000201393,0.000225988,1.25916549,6.03E-07
0.012700045,0.031821893,6.278292046,4.50E-04,0.003196058,0.004587736,2.060475994,2.26E-05,0.00082576,0.001058021,1.641648379,-1.82E-06,0.001221541,0.001458308,1.425221454,5.22E-06,7.16E-04,8.25E-04,1.327784889,-2.63E-06
0.012933999,0.02878292,4.952267011,3.75E-04,0.004444821,0.008051366,3.281183332,6.52E-05,0.002011653,0.002519822,1.569039546,1.58E-06,0.001093363,0.001291245,1.394725308,-3.36E-06,0.000713059,0.000769765,1.165374002,4.87E-07
0.010648138,0.024325489,5.218861943,3.17E-04,0.004113528,0.007143723,3.015924327,6.13E-05,0.000613427,0.000980781,2.556341611,6.74E-06,0.001329652,0.001531233,1.326192052,2.71E-06,0.00045028,0.000491197,1.189998652,6.82E-07
0.01040833,0.026554654,6.509073094,3.53E-04,0.003100732,0.005456021,3.096161988,4.64E-05,0.000895617,0.001166862,1.69743917,2.21E-06,0.000582943,0.000708628,1.477692555,-2.13E-06,0.000199672,0.000243275,1.484431008,-1.29E-06
